Customer Name/Properti,Call Date,Daerah,Result
Perusahaan 451,2026-05-27,Tangerang,Tidak Terhubung
Perusahaan 452,2026-04-29,Depok,Tidak Terhubung
Perusahaan 453,2026-06-17,Tangerang,Tidak Terhubung
Perusahaan 454,2026-06-08,Tangerang,Tidak Terhubung
Perusahaan 455,2026-05-17,Serang,Tidak Terhubung
Perusahaan 456,2026-06-01,Depok,Tidak Tertarik
Perusahaan 457,2026-06-08,Bandung,Berhasil PO
Perusahaan 458,2026-06-15,Serang,Berhasil PO
Perusahaan 459,2026-04-16,Bandung,Kalah dari Kompetitor
Perusahaan 460,2026-06-29,Tangerang,Tidak Terhubung
Perusahaan 461,2026-06-29,Tangerang,Tidak Tertarik
Perusahaan 462,2026-05-18,Serang,Dijadwalkan Visit
Perusahaan 463,2026-06-24,Serang,Tidak Terhubung
Perusahaan 464,2026-05-09,Bandung,Berhasil PO
Perusahaan 465,2026-05-03,Bogor,Tidak Tertarik
Perusahaan 466,2026-04-23,Bandung,Tidak Tertarik
Perusahaan 467,2026-04-10,Serang,Kirim SPH
Perusahaan 468,2026-06-08,Cirebon,Kirim SPH
Perusahaan 469,2026-05-04,Serang,Tidak Terhubung
Perusahaan 470,2026-05-22,Cirebon,Tidak Tertarik
Perusahaan 471,2026-04-10,Jakarta,Tidak Terhubung
Perusahaan 472,2026-04-19,Serang,Tidak Tertarik
Perusahaan 473,2026-05-28,Jakarta,Kirim SPH
Perusahaan 474,2026-04-01,Bogor,Kirim SPH
Perusahaan 475,2026-06-08,Bandung,Kirim SPH
Perusahaan 476,2026-04-04,Cirebon,Tidak Terhubung
Perusahaan 477,2026-04-16,Bandung,Tidak Terhubung
Perusahaan 478,2026-04-24,Jakarta,Tidak Terhubung
Perusahaan 479,2026-06-19,Cirebon,Tidak Terhubung
Perusahaan 480,2026-04-02,Bandung,Dijadwalkan Visit
Perusahaan 481,2026-05-02,Serang,Berhasil PO
Perusahaan 482,2026-06-23,Tangerang,Tidak Terhubung
Perusahaan 483,2026-04-24,Jakarta,Tidak Tertarik
Perusahaan 484,2026-04-12,Bandung,Tidak Tertarik
Perusahaan 485,2026-05-20,Jakarta,Tidak Tertarik
Perusahaan 486,2026-05-05,Bekasi,Tidak Tertarik
Perusahaan 487,2026-05-03,Jakarta,Tidak Terhubung
Perusahaan 488,2026-05-03,Cirebon,Berhasil PO
Perusahaan 489,2026-05-31,Bekasi,Dijadwalkan Visit
Perusahaan 490,2026-05-21,Depok,Kalah dari Kompetitor
Perusahaan 491,2026-05-13,Cirebon,Tidak Terhubung
Perusahaan 492,2026-04-12,Tangerang,Dijadwalkan Visit
Perusahaan 493,2026-06-06,Bekasi,Tidak Terhubung
Perusahaan 494,2026-06-04,Depok,Tidak Terhubung
Perusahaan 495,2026-05-03,Serang,Kirim SPH
Perusahaan 496,2026-05-10,Jakarta,Kirim SPH
Perusahaan 497,2026-06-13,Bandung,Kirim SPH
Perusahaan 498,2026-05-13,Bogor,Tidak Terhubung
Perusahaan 499,2026-05-14,Jakarta,Tidak Tertarik
Perusahaan 500,2026-04-29,Depok,Tidak Terhubung
